,Base,Target,Look Back,Reg,%,Time,Results
0,Agricultura,Agricultura,1,48,0.431818181818,11.6884729862,"[[ 0.68753774]
 [ 0.90037844]
 [ 0.61447808]
 [ 0.99492661]
 [ 0.99957824]
 [ 0.        ]
 [ 0.        ]
 [ 0.67514581]
 [ 0.82084468]
 [ 0.82781716]
 [ 0.        ]
 [ 0.97350961]
 [ 0.77102731]
 [ 0.81715099]
 [ 0.89435286]
 [ 0.71843398]
 [ 0.88905147]
 [ 0.98740409]
 [ 0.97102761]
 [ 0.83387793]
 [ 0.        ]
 [ 0.87499086]
 [ 0.91637497]
 [ 0.56232593]
 [ 0.84451738]
 [ 0.93085066]
 [ 0.92745905]
 [ 0.9277033 ]
 [ 0.57521945]
 [ 0.78758618]
 [ 0.94769365]
 [ 0.34884366]
 [ 0.9061354 ]
 [ 0.94463418]
 [ 0.97027978]
 [ 0.85958792]
 [ 0.65339078]
 [ 0.83798716]
 [ 0.72205613]
 [ 0.97701013]
 [ 0.91824305]
 [ 0.9995085 ]
 [ 0.97078049]
 [ 0.96060422]]"
1,Agricultura,Agricultura,2,48,0.431818181818,13.2573390007,"[[ 0.17453267]
 [ 0.66077826]
 [ 0.39168816]
 [ 0.9379921 ]
 [ 0.30787031]
 [ 0.        ]
 [ 0.        ]
 [ 0.67746266]
 [ 0.4191045 ]
 [ 0.28997415]
 [ 0.38415374]
 [ 0.5954877 ]
 [ 0.80550071]
 [ 0.9555299 ]
 [ 0.95066483]
 [ 0.76322082]
 [ 0.15491511]
 [ 0.96782158]
 [ 0.94760856]
 [ 0.4482105 ]
 [ 0.17446803]
 [ 0.64736792]
 [ 0.97594096]
 [ 0.72875136]
 [ 0.9036189 ]
 [ 0.72963194]
 [ 0.64597065]
 [ 0.97255692]
 [ 0.5233165 ]
 [ 0.88116848]
 [ 0.97629551]
 [ 0.80590448]
 [ 0.97225113]
 [ 0.90487933]
 [ 0.9018336 ]
 [ 0.54305591]
 [ 0.55284014]
 [ 0.90273817]
 [ 0.99984782]
 [ 0.98815639]
 [ 0.99532866]
 [ 0.99049474]
 [ 0.9973768 ]
 [ 0.95016976]]"
2,Agricultura,Agricultura,3,48,0.340909090909,15.4104478359,"[[ 0.29187166]
 [ 0.58819009]
 [ 0.69600618]
 [ 0.98613813]
 [ 0.55062985]
 [ 0.        ]
 [ 0.        ]
 [ 0.48905245]
 [ 0.35813682]
 [ 0.12888341]
 [ 0.71920172]
 [ 0.77969686]
 [ 0.65858364]
 [ 0.61618298]
 [ 0.92429961]
 [ 0.8674542 ]
 [ 0.        ]
 [ 0.97827192]
 [ 0.92923957]
 [ 0.89928616]
 [ 0.37495434]
 [ 0.49995579]
 [ 0.80743813]
 [ 0.44482501]
 [ 0.82357748]
 [ 0.6127731 ]
 [ 0.96526089]
 [ 0.96666462]
 [ 0.66024792]
 [ 0.80923002]
 [ 0.94156006]
 [ 0.98809523]
 [ 0.74101678]
 [ 0.95773046]
 [ 0.63132948]
 [ 0.89775671]
 [ 0.60839162]
 [ 0.9827465 ]
 [ 0.94565455]
 [ 0.83023642]
 [ 0.99967132]
 [ 0.99370271]
 [ 0.9610466 ]
 [ 0.92291525]]"
3,Agricultura,Ambiente,1,96,0.333333333333,19.3097500801,"[[ 0.53920055]
 [ 0.89761976]
 [ 0.39338693]
 [ 0.63804945]
 [ 0.34857688]
 [ 0.        ]
 [ 0.73755111]
 [ 0.98581935]
 [ 0.9202927 ]
 [ 0.86306024]
 [ 0.97342044]
 [ 0.7713896 ]
 [ 0.94199731]
 [ 0.56248866]
 [ 0.77319559]
 [ 0.92606953]
 [ 0.45988659]
 [ 0.73081169]
 [ 0.91291086]
 [ 0.76329769]
 [ 0.49128042]
 [ 0.53130316]
 [ 0.        ]
 [ 0.8843388 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.78824198]
 [ 0.78707961]
 [ 0.90263126]
 [ 0.66568652]
 [ 0.10652965]
 [ 0.98105393]
 [ 0.82288722]
 [ 0.70423668]
 [ 0.97201281]
 [ 0.91707971]
 [ 0.98597157]
 [ 0.99067249]
 [ 0.94646249]
 [ 0.65043519]
 [ 0.85397868]
 [ 0.67212522]
 [ 0.9180651 ]
 [ 0.80998183]
 [ 0.95336524]
 [ 0.86012051]
 [ 0.32410144]
 [ 0.24181548]
 [ 0.19098166]
 [ 0.87820959]
 [ 0.96359465]
 [ 0.9410531 ]
 [ 0.80456704]
 [ 0.99128427]
 [ 0.81943559]
 [ 0.71197798]
 [ 0.96251404]
 [ 0.94560717]
 [ 0.99972942]
 [ 0.70364735]
 [ 0.99784605]
 [ 0.85894869]
 [ 0.        ]
 [ 0.62915714]
 [ 0.76928272]
 [ 0.76882938]
 [ 0.99814132]
 [ 0.61933616]
 [ 0.7118171 ]
 [ 0.        ]
 [ 0.67245981]
 [ 0.98735597]
 [ 0.99875296]
 [ 0.        ]]"
4,Agricultura,Ambiente,2,96,0.32,20.1595678329,"[[ 0.90145709]
 [ 0.92784975]
 [ 0.77038856]
 [ 0.65096853]
 [ 0.        ]
 [ 0.32713458]
 [ 0.93728318]
 [ 0.88092901]
 [ 0.8556661 ]
 [ 0.62329005]
 [ 0.76701333]
 [ 0.62494129]
 [ 0.93824996]
 [ 0.77908146]
 [ 0.85868447]
 [ 0.65373752]
 [ 0.97779035]
 [ 0.6117179 ]
 [ 0.86232258]
 [ 0.60811328]
 [ 0.77647585]
 [ 0.0294154 ]
 [ 0.        ]
 [ 0.36470819]
 [ 0.30507896]
 [ 0.68219925]
 [ 0.        ]
 [ 0.9987949 ]
 [ 0.87142912]
 [ 0.67902259]
 [ 0.78543198]
 [ 0.42702109]
 [ 0.98965903]
 [ 0.97496058]
 [ 0.69077727]
 [ 0.93160578]
 [ 0.9976225 ]
 [ 0.95444671]
 [ 0.67481663]
 [ 0.79545754]
 [ 0.85631907]
 [ 0.75638482]
 [ 0.56203596]
 [ 0.98414187]
 [ 0.63184665]
 [ 0.7964954 ]
 [ 0.62561046]
 [ 0.50189668]
 [ 0.16588785]
 [ 0.        ]
 [ 0.86580881]
 [ 0.73990195]
 [ 0.78259448]
 [ 0.99834426]
 [ 0.97023058]
 [ 0.95167376]
 [ 0.74594642]
 [ 0.4678339 ]
 [ 0.93347476]
 [ 0.98501368]
 [ 0.84700694]
 [ 0.7648327 ]
 [ 0.9940851 ]
 [ 0.98431347]
 [ 0.99479197]
 [ 0.85227257]
 [ 0.92763837]
 [ 0.95621862]
 [ 0.20878792]
 [ 0.29690886]
 [ 0.1033162 ]
 [ 0.70297014]
 [ 0.9837247 ]
 [ 0.24154792]
 [ 0.99358159]]"
5,Agricultura,Ambiente,3,96,0.333333333333,21.9700679779,"[[ 0.63517259]
 [ 0.4890869 ]
 [ 0.73448915]
 [ 0.74648876]
 [ 0.39362878]
 [ 0.28967775]
 [ 0.91800506]
 [ 0.9736807 ]
 [ 0.87570369]
 [ 0.75340467]
 [ 0.91323578]
 [ 0.27669764]
 [ 0.93590777]
 [ 0.70870151]
 [ 0.82429899]
 [ 0.4790021 ]
 [ 0.78167224]
 [ 0.75255393]
 [ 0.98108836]
 [ 0.49628987]
 [ 0.84002849]
 [ 0.33714615]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.54557862]
 [ 0.67336167]
 [ 0.92297014]
 [ 0.91255977]
 [ 0.79757938]
 [ 0.94017026]
 [ 0.98098263]
 [ 0.9867562 ]
 [ 0.50266294]
 [ 0.97737015]
 [ 0.87483048]
 [ 0.94694871]
 [ 0.40492183]
 [ 0.92284558]
 [ 0.96748348]
 [ 0.57545597]
 [ 0.78811222]
 [ 0.69818179]
 [ 0.89109762]
 [ 0.74427982]
 [ 0.73213868]
 [ 0.09289929]
 [ 0.09262821]
 [ 0.        ]
 [ 0.86703281]
 [ 0.8541586 ]
 [ 0.79078363]
 [ 0.99806585]
 [ 0.64322923]
 [ 0.98766784]
 [ 0.67815652]
 [ 0.90887646]
 [ 0.51308373]
 [ 0.90371957]
 [ 0.60900913]
 [ 0.9831067 ]
 [ 0.95102118]
 [ 0.19161996]
 [ 0.34534467]
 [ 0.94557063]
 [ 0.97042365]
 [ 0.80940972]
 [ 0.21162082]
 [ 0.99900474]
 [ 0.        ]
 [ 0.91246389]
 [ 0.93483682]
 [ 0.02262016]
 [ 0.        ]]"
6,Agricultura,Ayuda,1,71,0.151515151515,19.9317851067,"[[ 1.        ]
 [ 0.5290692 ]
 [ 0.79700381]
 [ 0.99617889]
 [ 0.97998469]
 [ 0.65981861]
 [ 0.67142671]
 [ 0.75335055]
 [ 0.94950868]
 [ 0.76596277]
 [ 0.82145187]
 [ 0.58985836]
 [ 0.40899235]
 [ 0.15676071]
 [ 0.55063178]
 [ 0.63002972]
 [ 0.93348357]
 [ 0.        ]
 [ 0.05615935]
 [ 0.52491832]
 [ 0.56811042]
 [ 0.        ]
 [ 0.70096356]
 [ 0.7258196 ]
 [ 0.23081031]
 [ 0.5722795 ]
 [ 0.00489683]
 [ 0.        ]
 [ 0.2781328 ]
 [ 0.6187331 ]
 [ 0.8689641 ]
 [ 0.06322714]
 [ 0.41762804]
 [ 0.12092937]
 [ 0.95480993]
 [ 0.        ]
 [ 0.        ]
 [ 0.54734907]
 [ 0.10127031]
 [ 0.35740857]
 [ 0.73912106]
 [ 0.49605793]
 [ 0.3316315 ]
 [ 0.        ]
 [ 0.99999995]
 [ 0.99525058]
 [ 0.84276161]
 [ 0.63255153]
 [ 0.60772549]
 [ 0.83704107]
 [ 0.        ]
 [ 0.        ]
 [ 0.36952749]
 [ 0.84365869]
 [ 0.99889144]
 [ 0.53116402]
 [ 0.        ]
 [ 0.38578446]
 [ 0.        ]
 [ 0.73836165]
 [ 0.50140733]
 [ 0.        ]
 [ 0.76341862]
 [ 0.75738933]
 [ 0.09097425]
 [ 0.96695402]]"
7,Agricultura,Ayuda,2,71,0.166666666667,21.595774889,"[[ 1.        ]
 [ 0.86643875]
 [ 0.18328508]
 [ 0.99473844]
 [ 0.92012694]
 [ 0.57167598]
 [ 0.88643062]
 [ 0.95619823]
 [ 0.6157623 ]
 [ 0.77409937]
 [ 0.54813724]
 [ 0.84953559]
 [ 0.86523807]
 [ 0.07951842]
 [ 0.70671217]
 [ 0.79074568]
 [ 0.97714456]
 [ 0.4042286 ]
 [ 0.50412637]
 [ 0.60710758]
 [ 0.32310833]
 [ 0.07489059]
 [ 0.8179843 ]
 [ 0.47745368]
 [ 0.        ]
 [ 0.54913314]
 [ 0.32840809]
 [ 0.10457112]
 [ 0.35873396]
 [ 0.54029128]
 [ 0.45789378]
 [ 0.        ]
 [ 0.46150437]
 [ 0.56161876]
 [ 0.93603757]
 [ 0.25925926]
 [ 0.        ]
 [ 0.48371371]
 [ 0.68573547]
 [ 0.66860235]
 [ 0.81799322]
 [ 0.50208408]
 [ 0.69838824]
 [ 0.2185567 ]
 [ 0.7603735 ]
 [ 0.9625533 ]
 [ 0.74629332]
 [ 0.74064018]
 [ 0.47921073]
 [ 0.79771532]
 [ 0.39615777]
 [ 0.42380596]
 [ 0.61793473]
 [ 0.92320011]
 [ 0.91490775]
 [ 0.75438595]
 [ 0.61951579]
 [ 0.19627736]
 [ 0.        ]
 [ 0.71671204]
 [ 0.1910531 ]
 [ 0.3242011 ]
 [ 0.96665457]
 [ 0.87116401]
 [ 0.00711167]
 [ 0.95269956]]"
8,Agricultura,Ayuda,3,71,0.0757575757576,24.5776338577,"[[ 1.        ]
 [ 0.81686976]
 [ 0.44011456]
 [ 0.83585662]
 [ 0.8975221 ]
 [ 0.76965223]
 [ 0.84898749]
 [ 0.53802453]
 [ 0.74734551]
 [ 0.71821601]
 [ 0.63371279]
 [ 0.92988326]
 [ 0.13458476]
 [ 0.0989266 ]
 [ 0.54059124]
 [ 0.79215927]
 [ 0.60277624]
 [ 0.2486495 ]
 [ 0.69376816]
 [ 0.45299474]
 [ 0.27043163]
 [ 0.13354576]
 [ 0.64512934]
 [ 0.54260076]
 [ 0.        ]
 [ 0.61097356]
 [ 0.11909707]
 [ 0.        ]
 [ 0.48252231]
 [ 0.66094251]
 [ 0.78718633]
 [ 0.        ]
 [ 0.21179358]
 [ 0.        ]
 [ 0.        ]
 [ 0.15333333]
 [ 0.39067314]
 [ 0.46580916]
 [ 0.        ]
 [ 0.7458242 ]
 [ 0.74214382]
 [ 0.44988289]
 [ 0.49399111]
 [ 0.        ]
 [ 0.90602976]
 [ 0.70463229]
 [ 0.5967346 ]
 [ 0.76605115]
 [ 0.70372486]
 [ 0.79992873]
 [ 0.277484  ]
 [ 0.50281118]
 [ 0.66147196]
 [ 0.63941385]
 [ 0.99973342]
 [ 0.59774296]
 [ 0.38374102]
 [ 0.14123944]
 [ 0.        ]
 [ 0.59714786]
 [ 0.        ]
 [ 0.59294754]
 [ 0.31873926]
 [ 0.86622271]
 [ 0.36463651]
 [ 0.93105916]]"
9,Agricultura,Ciencia,1,13,0.307692307692,5.5919508934,"[[ 0.75763265]
 [ 0.68413181]
 [ 0.        ]
 [ 0.5365938 ]
 [ 0.74856139]
 [ 0.99378097]
 [ 0.91451429]
 [ 0.94704521]
 [ 0.79149446]
 [ 0.70362623]
 [ 0.94026623]
 [ 0.50242662]
 [ 0.89158198]]"
10,Agricultura,Ciencia,2,13,0.461538461538,5.83925008774,"[[ 0.87141239]
 [ 0.43310938]
 [ 0.36087605]
 [ 0.43582925]
 [ 0.82619343]
 [ 0.95384159]
 [ 0.94099224]
 [ 0.95414246]
 [ 0.99880753]
 [ 0.7258114 ]
 [ 0.911054  ]
 [ 0.76387988]
 [ 0.95131271]]"
11,Agricultura,Ciencia,3,13,0.153846153846,8.40715909004,"[[ 0.6434818 ]
 [ 0.99175799]
 [ 0.45547605]
 [ 0.47604595]
 [ 0.88456362]
 [ 0.92915202]
 [ 0.87358099]
 [ 0.54309086]
 [ 0.33391995]
 [ 0.78024266]
 [ 0.77096315]
 [ 0.59362266]
 [ 0.74866678]]"
12,Agricultura,Clima,1,67,0.563636363636,11.3264539242,"[[ 0.39274333]
 [ 0.        ]
 [ 0.45574605]
 [ 0.92137821]
 [ 0.81727646]
 [ 0.36681848]
 [ 0.95348946]
 [ 0.99464802]
 [ 0.99714791]
 [ 0.98213412]
 [ 0.97955765]
 [ 0.94158676]
 [ 0.39008702]
 [ 0.87785272]
 [ 0.75297374]
 [ 0.95408163]
 [ 1.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.73948915]
 [ 0.95732854]
 [ 0.77508269]
 [ 0.86529703]
 [ 0.90966426]
 [ 0.99024863]
 [ 0.91217549]
 [ 0.96301079]
 [ 0.83242086]
 [ 0.99560561]
 [ 0.96892514]
 [ 0.63092654]
 [ 0.70524932]
 [ 0.48316701]
 [ 0.9711717 ]
 [ 0.98876757]
 [ 0.99086664]
 [ 0.99900491]
 [ 0.99415031]
 [ 0.7624967 ]
 [ 0.98749403]
 [ 0.9404068 ]
 [ 0.9804778 ]
 [ 0.94785977]
 [ 0.99023378]
 [ 0.99755159]
 [ 0.99361297]
 [ 0.66578833]
 [ 0.95966236]
 [ 0.36110226]
 [ 0.99866657]
 [ 0.5727803 ]
 [ 0.        ]
 [ 0.31856014]
 [ 0.80957937]
 [ 0.97664096]]"
13,Agricultura,Clima,2,67,0.472727272727,15.5334880352,"[[ 0.31226508]
 [ 0.        ]
 [ 0.        ]
 [ 0.97728933]
 [ 0.98579534]
 [ 0.9530513 ]
 [ 0.99606632]
 [ 0.98579814]
 [ 0.98945661]
 [ 0.93836377]
 [ 0.90034938]
 [ 0.65613762]
 [ 0.75307908]
 [ 0.23979518]
 [ 0.7689124 ]
 [ 0.95561036]
 [ 0.        ]
 [ 0.        ]
 [ 0.36692796]
 [ 0.93449622]
 [ 0.98215224]
 [ 0.71749237]
 [ 0.92622189]
 [ 0.98233024]
 [ 0.90648472]
 [ 0.7558477 ]
 [ 0.95035084]
 [ 0.87765602]
 [ 0.98388075]
 [ 0.92895675]
 [ 0.55195634]
 [ 0.91097669]
 [ 0.        ]
 [ 0.93578714]
 [ 0.97119669]
 [ 0.52538666]
 [ 0.86544797]
 [ 0.98641054]
 [ 0.99979159]
 [ 0.63904466]
 [ 0.95008095]
 [ 0.78331924]
 [ 0.56119626]
 [ 0.62478378]
 [ 0.52214365]
 [ 0.1826241 ]
 [ 0.8856868 ]
 [ 0.97012061]
 [ 0.85414606]
 [ 0.99314238]
 [ 0.80725328]
 [ 0.03592465]
 [ 0.1190289 ]
 [ 0.6765729 ]
 [ 0.98201057]]"
14,Agricultura,Clima,3,67,0.436363636364,16.8085181713,"[[ 0.50322088]
 [ 0.        ]
 [ 0.6400408 ]
 [ 0.89719909]
 [ 0.86319847]
 [ 0.93739128]
 [ 0.99629044]
 [ 0.99264852]
 [ 0.9816828 ]
 [ 0.99620208]
 [ 0.95320154]
 [ 0.99331495]
 [ 0.85176729]
 [ 0.76841912]
 [ 0.87574353]
 [ 0.92045455]
 [ 1.        ]
 [ 0.05882353]
 [ 0.        ]
 [ 0.3732936 ]
 [ 0.99513683]
 [ 0.59619025]
 [ 0.72816754]
 [ 0.96902965]
 [ 0.95433405]
 [ 0.79969562]
 [ 0.73939962]
 [ 0.6077006 ]
 [ 0.99432644]
 [ 0.94545049]
 [ 0.64953166]
 [ 0.96681706]
 [ 0.13029621]
 [ 0.91432492]
 [ 0.87922589]
 [ 0.75019292]
 [ 0.93508186]
 [ 0.50926781]
 [ 0.91998521]
 [ 0.42259998]
 [ 0.95554837]
 [ 0.76543093]
 [ 0.20546149]
 [ 0.7647137 ]
 [ 0.91349648]
 [ 0.        ]
 [ 0.92190691]
 [ 0.92423838]
 [ 0.5397784 ]
 [ 0.99679948]
 [ 0.26406887]
 [ 0.33813315]
 [ 0.61712001]
 [ 0.83968923]
 [ 0.93825079]]"
15,Agricultura,Comercio,1,142,0.262411347518,37.820029974,"[[ 0.02626634]
 [ 0.65347251]
 [ 0.22680361]
 [ 0.85379766]
 [ 0.46899649]
 [ 0.31156322]
 [ 0.83937451]
 [ 0.92995981]
 [ 0.9926391 ]
 [ 0.74767448]
 [ 0.65945691]
 [ 0.80568821]
 [ 0.80520921]
 [ 0.58656327]
 [ 0.46344548]
 [ 0.70182612]
 [ 0.64218357]
 [ 0.93727854]
 [ 0.72473982]
 [ 0.93579767]
 [ 0.73647355]
 [ 0.73327395]
 [ 0.92808611]
 [ 0.95401292]
 [ 0.92568569]
 [ 0.95908458]
 [ 0.        ]
 [ 0.92248355]
 [ 0.91688359]
 [ 0.90267605]
 [ 0.86546789]
 [ 0.76104302]
 [ 0.7669561 ]
 [ 0.84612803]
 [ 0.91807838]
 [ 0.69380866]
 [ 0.94509834]
 [ 0.84414106]
 [ 0.5965618 ]
 [ 0.91325835]
 [ 0.55729274]
 [ 0.91927714]
 [ 0.42730504]
 [ 0.98793243]
 [ 0.69503348]
 [ 0.86911066]
 [ 0.89219472]
 [ 0.93681983]
 [ 0.01744895]
 [ 0.96030524]
 [ 0.9196895 ]
 [ 0.93769513]
 [ 0.75436082]
 [ 0.72816969]
 [ 0.54942381]
 [ 0.48046004]
 [ 0.57099114]
 [ 0.62396432]
 [ 0.93181751]
 [ 0.86319411]
 [ 0.84954715]
 [ 0.88729145]
 [ 0.91805419]
 [ 0.96082303]
 [ 0.74486197]
 [ 0.94905433]
 [ 0.        ]
 [ 0.0368658 ]
 [ 0.16336529]
 [ 0.01416138]
 [ 0.        ]
 [ 0.26400474]
 [ 0.07807014]
 [ 0.16928392]
 [ 0.67579795]
 [ 0.57114742]
 [ 0.91762494]
 [ 0.96425014]
 [ 0.92684803]
 [ 0.88049973]
 [ 0.32919287]
 [ 0.60918963]
 [ 0.88481159]
 [ 0.01387867]
 [ 0.89023067]
 [ 0.34511374]
 [ 0.19449672]
 [ 0.64004419]
 [ 0.93313803]
 [ 0.51258086]
 [ 0.80465525]
 [ 0.89758952]
 [ 0.70899057]
 [ 0.94423721]
 [ 0.78585541]
 [ 0.84697069]
 [ 0.54192575]
 [ 0.90398064]
 [ 0.50539714]
 [ 0.17598996]
 [ 0.8092035 ]
 [ 0.90247669]
 [ 0.95910777]
 [ 0.35076978]
 [ 0.77721536]
 [ 0.80666761]
 [ 0.60061819]
 [ 0.53677779]
 [ 0.85846383]
 [ 0.63326352]
 [ 0.50085398]
 [ 0.71640213]
 [ 0.6991229 ]
 [ 0.535471  ]
 [ 0.31681831]
 [ 0.28652781]
 [ 0.56899848]
 [ 0.64800794]
 [ 0.75828242]
 [ 0.79107602]
 [ 0.77138413]
 [ 0.58875913]
 [ 0.51735113]
 [ 0.65795376]
 [ 0.6242794 ]
 [ 0.81843566]
 [ 0.83098374]
 [ 0.78059263]
 [ 0.39741739]
 [ 0.        ]
 [ 0.93297944]
 [ 0.70509379]
 [ 0.90068295]
 [ 0.91358069]
 [ 0.93507846]
 [ 0.71935889]
 [ 0.6446859 ]
 [ 0.82917196]
 [ 0.95748679]
 [ 0.68417576]
 [ 0.73437378]]"
16,Agricultura,Comercio,2,142,0.234042553191,42.0850498676,"[[ 0.45835302]
 [ 0.43148056]
 [ 0.15123624]
 [ 0.9978097 ]
 [ 0.13966342]
 [ 0.93890359]
 [ 0.99671156]
 [ 0.65270454]
 [ 0.46120391]
 [ 0.34072995]
 [ 0.91749506]
 [ 0.92468472]
 [ 0.83263753]
 [ 0.51117705]
 [ 0.76133616]
 [ 0.86352228]
 [ 0.83466754]
 [ 0.93863791]
 [ 0.50158031]
 [ 0.75041516]
 [ 0.98200515]
 [ 0.41376816]
 [ 0.4550819 ]
 [ 0.94526589]
 [ 0.8677837 ]
 [ 0.96585998]
 [ 0.09737882]
 [ 0.94805596]
 [ 0.94163109]
 [ 0.9264955 ]
 [ 0.80310249]
 [ 0.39564917]
 [ 0.82149282]
 [ 0.79617965]
 [ 0.82073382]
 [ 0.50627825]
 [ 0.91078396]
 [ 0.96896321]
 [ 0.3701484 ]
 [ 0.82581329]
 [ 0.72247652]
 [ 0.35087464]
 [ 0.885516  ]
 [ 0.15429854]
 [ 0.71829619]
 [ 0.78323857]
 [ 0.93020243]
 [ 0.72338611]
 [ 0.35308601]
 [ 0.86116034]
 [ 0.91055295]
 [ 0.94056923]
 [ 0.46397556]
 [ 0.86135377]
 [ 0.69271307]
 [ 0.58451255]
 [ 0.68765844]
 [ 0.54363886]
 [ 0.92336816]
 [ 0.92770686]
 [ 0.87193567]
 [ 0.97354981]
 [ 0.97396451]
 [ 0.91487298]
 [ 0.50533251]
 [ 0.97552719]
 [ 0.        ]
 [ 0.        ]
 [ 0.21754255]
 [ 0.43181396]
 [ 0.14566454]
 [ 0.        ]
 [ 0.30232941]
 [ 0.64769644]
 [ 0.43163479]
 [ 0.78440238]
 [ 0.75578244]
 [ 0.93310862]
 [ 0.819696  ]
 [ 0.65480727]
 [ 0.14715371]
 [ 0.49717851]
 [ 0.54186847]
 [ 0.36202586]
 [ 0.81867234]
 [ 0.61973295]
 [ 0.099335  ]
 [ 0.9121816 ]
 [ 0.82953657]
 [ 0.81018086]
 [ 0.90703723]
 [ 0.92880117]
 [ 0.53205442]
 [ 0.71036007]
 [ 0.77041196]
 [ 0.86351602]
 [ 0.57457107]
 [ 0.93871402]
 [ 0.16737839]
 [ 0.        ]
 [ 0.61165645]
 [ 0.59738978]
 [ 0.93542577]
 [ 0.78570001]
 [ 0.8043759 ]
 [ 0.49871168]
 [ 0.49512718]
 [ 0.91885767]
 [ 0.51841106]
 [ 0.9090244 ]
 [ 0.36494012]
 [ 0.75199743]
 [ 0.66061605]
 [ 0.38973677]
 [ 0.92999927]
 [ 0.42186543]
 [ 0.40362774]
 [ 0.46620278]
 [ 0.66808958]
 [ 0.62286608]
 [ 0.64421345]
 [ 0.77036106]
 [ 0.53733991]
 [ 0.69046078]
 [ 0.78922541]
 [ 0.9403961 ]
 [ 0.83621918]
 [ 0.71067895]
 [ 0.49279165]
 [ 0.        ]
 [ 0.69869842]
 [ 0.71540661]
 [ 0.85270129]
 [ 0.87009253]
 [ 0.4311359 ]
 [ 0.64856735]
 [ 0.77162559]
 [ 0.51128527]
 [ 0.65384537]
 [ 0.77249184]
 [ 0.81762647]]"
