,Base,Target,Look Back,Reg,%,Time,Results
17,Agricultura,Comercio,3,142,0.234042553191,39.9446508884,"[[ 0.        ]
 [ 0.29673006]
 [ 0.        ]
 [ 0.99484065]
 [ 0.99691079]
 [ 0.94338824]
 [ 0.76026951]
 [ 0.7119652 ]
 [ 0.7114882 ]
 [ 0.93805904]
 [ 0.79539622]
 [ 0.67957442]
 [ 0.66046344]
 [ 0.68160609]
 [ 0.71535716]
 [ 0.59406633]
 [ 0.67545844]
 [ 0.87163452]
 [ 0.80415094]
 [ 0.96648045]
 [ 0.98132676]
 [ 0.73095503]
 [ 0.80519596]
 [ 0.93721295]
 [ 0.63233449]
 [ 0.74852318]
 [ 0.13998293]
 [ 0.96872284]
 [ 0.9057687 ]
 [ 0.98312254]
 [ 0.784772  ]
 [ 0.82191626]
 [ 0.43379411]
 [ 0.9131625 ]
 [ 0.60266959]
 [ 0.70389751]
 [ 0.9489566 ]
 [ 0.91602508]
 [ 0.51362773]
 [ 0.99056706]
 [ 0.39015977]
 [ 0.70214808]
 [ 0.793389  ]
 [ 0.52111394]
 [ 0.75484595]
 [ 0.83105778]
 [ 0.79792261]
 [ 0.91434894]
 [ 0.22462963]
 [ 0.93900919]
 [ 0.94887005]
 [ 0.74759411]
 [ 0.86348158]
 [ 0.53959131]
 [ 0.72305489]
 [ 0.57740899]
 [ 0.53345928]
 [ 0.92650919]
 [ 0.92607077]
 [ 0.58634887]
 [ 0.99587423]
 [ 0.9770563 ]
 [ 0.82346322]
 [ 0.92793748]
 [ 0.93556322]
 [ 0.9612273 ]
 [ 0.8060732 ]
 [ 0.        ]
 [ 0.        ]
 [ 0.19430168]
 [ 0.        ]
 [ 0.0947976 ]
 [ 0.43948449]
 [ 0.        ]
 [ 0.35217717]
 [ 0.90983772]
 [ 0.72784252]
 [ 0.96687318]
 [ 0.98484776]
 [ 0.56596429]
 [ 0.6763516 ]
 [ 0.57549619]
 [ 0.63225331]
 [ 0.54165839]
 [ 0.62697711]
 [ 0.72157248]
 [ 0.03901835]
 [ 0.73386033]
 [ 0.85452232]
 [ 0.69272068]
 [ 0.78990454]
 [ 0.95706834]
 [ 0.60361458]
 [ 0.72640159]
 [ 0.82526338]
 [ 0.8738773 ]
 [ 0.60835203]
 [ 0.96069736]
 [ 0.4881461 ]
 [ 0.2365578 ]
 [ 0.8305158 ]
 [ 0.63973243]
 [ 0.90169883]
 [ 0.43710372]
 [ 0.81494649]
 [ 0.85918043]
 [ 0.68142131]
 [ 0.96584292]
 [ 0.79638006]
 [ 0.94552851]
 [ 0.82493602]
 [ 0.59184699]
 [ 0.52858024]
 [ 0.53476205]
 [ 0.87666387]
 [ 0.99407937]
 [ 0.80794116]
 [ 0.74637997]
 [ 0.54790038]
 [ 0.71334192]
 [ 0.6386726 ]
 [ 0.73491226]
 [ 0.20071539]
 [ 0.68894578]
 [ 0.67376023]
 [ 0.87630074]
 [ 0.785038  ]
 [ 0.62578139]
 [ 0.49360918]
 [ 0.34173549]
 [ 0.57666579]
 [ 0.59673741]
 [ 0.85681009]
 [ 0.86807448]
 [ 0.41615828]
 [ 0.72998572]
 [ 0.30863034]
 [ 0.61062263]
 [ 0.6389136 ]
 [ 0.76627238]
 [ 0.88000456]]"
18,Agricultura,Deuda,1,229,0.241071428571,61.0323019028,"[[ 0.        ]
 [ 0.20786464]
 [ 0.19779179]
 [ 0.02498818]
 [ 0.02104472]
 [ 0.66147583]
 [ 0.1470674 ]
 [ 0.14234749]
 [ 0.        ]
 [ 0.41253442]
 [ 0.16570731]
 [ 0.4619984 ]
 [ 0.96119049]
 [ 0.43881354]
 [ 0.        ]
 [ 0.50373447]
 [ 0.7792056 ]
 [ 0.83134186]
 [ 0.91810386]
 [ 0.77773271]
 [ 0.62590981]
 [ 0.7572259 ]
 [ 0.87934638]
 [ 0.42419217]
 [ 0.64397887]
 [ 0.7723638 ]
 [ 0.        ]
 [ 0.40274556]
 [ 0.59027869]
 [ 0.51715376]
 [ 0.        ]
 [ 1.        ]
 [ 0.02515583]
 [ 0.4726537 ]
 [ 0.44238785]
 [ 0.80547135]
 [ 0.77990064]
 [ 0.94563618]
 [ 0.        ]
 [ 0.        ]
 [ 0.85398878]
 [ 0.39393041]
 [ 0.80945695]
 [ 0.84574528]
 [ 1.        ]
 [ 0.8887453 ]
 [ 0.9313961 ]
 [ 0.90870256]
 [ 0.76537701]
 [ 0.97240165]
 [ 0.76795304]
 [ 0.96141839]
 [ 0.89763438]
 [ 0.97399299]
 [ 0.88566038]
 [ 0.77464381]
 [ 0.93831487]
 [ 0.74471001]
 [ 0.9661432 ]
 [ 0.85420637]
 [ 0.85859422]
 [ 0.        ]
 [ 0.        ]
 [ 0.23534433]
 [ 0.5847261 ]
 [ 0.90298859]
 [ 0.95299354]
 [ 0.92785752]
 [ 0.99862937]
 [ 0.60477845]
 [ 0.30592134]
 [ 0.        ]
 [ 0.90366567]
 [ 0.3987267 ]
 [ 0.98295794]
 [ 0.84788182]
 [ 0.98371244]
 [ 0.95144283]
 [ 0.75453428]
 [ 0.        ]
 [ 0.00876476]
 [ 1.        ]
 [ 0.35195623]
 [ 0.48218062]
 [ 0.86548432]
 [ 0.46901116]
 [ 0.62427632]
 [ 0.        ]
 [ 0.50028684]
 [ 0.66454157]
 [ 0.51696988]
 [ 0.        ]
 [ 0.88583551]
 [ 0.62564749]
 [ 0.00857228]
 [ 0.74051417]
 [ 0.74000846]
 [ 0.56398213]
 [ 0.91405293]
 [ 0.7060457 ]
 [ 0.        ]
 [ 0.52904392]
 [ 0.48735651]
 [ 0.65620495]
 [ 0.77194228]
 [ 0.        ]
 [ 0.        ]
 [ 0.82576618]
 [ 0.35340563]
 [ 0.87711755]
 [ 0.96801649]
 [ 0.1113431 ]
 [ 0.        ]
 [ 0.88043084]
 [ 0.90421308]
 [ 0.80223973]
 [ 0.97129874]
 [ 0.91961668]
 [ 0.8929945 ]
 [ 0.        ]
 [ 0.94538824]
 [ 0.47095042]
 [ 0.32468344]
 [ 0.9013541 ]
 [ 0.59269267]
 [ 0.5969979 ]
 [ 0.74744543]
 [ 0.33006717]
 [ 0.74067594]
 [ 0.95323436]
 [ 0.97976607]
 [ 0.54701211]
 [ 0.06261377]
 [ 0.70701118]
 [ 0.61034714]
 [ 0.64064472]
 [ 0.91318736]
 [ 0.        ]
 [ 0.69026094]
 [ 0.66756893]
 [ 0.64661302]
 [ 0.80507713]
 [ 0.97799142]
 [ 0.47348538]
 [ 0.        ]
 [ 0.72601322]
 [ 0.0699765 ]
 [ 0.96905641]
 [ 0.98764492]
 [ 0.96298416]
 [ 0.67398315]
 [ 0.43140989]
 [ 0.88435871]
 [ 0.66188234]
 [ 0.99310613]
 [ 0.74751001]
 [ 0.58686813]
 [ 0.        ]
 [ 0.        ]
 [ 0.90685297]
 [ 0.68131728]
 [ 0.66022991]
 [ 0.98751341]
 [ 0.91758435]
 [ 0.28983913]
 [ 0.47025297]
 [ 0.59955113]
 [ 0.75939323]
 [ 0.63842604]
 [ 0.34094769]
 [ 0.51241165]
 [ 0.25180063]
 [ 0.44159391]
 [ 0.54838207]
 [ 0.97741425]
 [ 0.9552139 ]
 [ 0.42345847]
 [ 0.28108957]
 [ 0.47775242]
 [ 0.97132606]
 [ 0.        ]
 [ 0.05925229]
 [ 0.99141933]
 [ 0.        ]
 [ 0.70028789]
 [ 0.66715499]
 [ 0.69019998]
 [ 0.97398091]
 [ 0.92250884]
 [ 0.99727684]
 [ 0.42187717]
 [ 0.        ]
 [ 0.9390093 ]
 [ 0.91786053]
 [ 0.02558021]
 [ 0.69880985]
 [ 0.91706747]
 [ 0.88018964]
 [ 0.68010358]
 [ 0.67536773]
 [ 0.93943084]
 [ 0.99564531]
 [ 0.62002255]
 [ 0.        ]
 [ 0.68265431]
 [ 0.96326513]
 [ 0.94981656]
 [ 0.58968101]
 [ 0.        ]
 [ 0.40445733]
 [ 0.        ]
 [ 0.67415865]
 [ 0.74241005]
 [ 0.7743929 ]
 [ 0.1995803 ]
 [ 0.41258986]
 [ 0.6347739 ]
 [ 0.9255126 ]
 [ 0.8308185 ]
 [ 0.        ]
 [ 0.5059516 ]
 [ 0.60422306]
 [ 0.84628802]
 [ 0.84421995]]"
19,Agricultura,Deuda,2,229,0.254464285714,59.6027710438,"[[ 0.25298567]
 [ 0.        ]
 [ 0.3036028 ]
 [ 0.19771077]
 [ 0.37715675]
 [ 0.31127362]
 [ 0.2984921 ]
 [ 0.30541035]
 [ 0.11804393]
 [ 0.32242456]
 [ 0.36155022]
 [ 0.25584257]
 [ 0.28054426]
 [ 0.56832939]
 [ 0.75844353]
 [ 0.46095171]
 [ 0.80055927]
 [ 0.80317272]
 [ 0.81080456]
 [ 0.98044899]
 [ 0.50390444]
 [ 0.86443565]
 [ 0.95430217]
 [ 0.78072544]
 [ 0.69145099]
 [ 0.7732691 ]
 [ 0.81106387]
 [ 0.55629258]
 [ 0.68359063]
 [ 0.90321083]
 [ 0.20377237]
 [ 1.        ]
 [ 0.        ]
 [ 0.76460905]
 [ 0.72036148]
 [ 0.98839592]
 [ 0.71978584]
 [ 0.93647068]
 [ 0.        ]
 [ 0.        ]
 [ 0.68931706]
 [ 0.96548028]
 [ 0.78883955]
 [ 0.9664067 ]
 [ 1.        ]
 [ 0.90294834]
 [ 0.691558  ]
 [ 0.90091719]
 [ 0.91347774]
 [ 0.97029858]
 [ 0.98361766]
 [ 0.99059298]
 [ 0.9440842 ]
 [ 0.98142692]
 [ 0.55146262]
 [ 0.        ]
 [ 0.9546591 ]
 [ 0.4741955 ]
 [ 0.63279416]
 [ 0.70152326]
 [ 0.93166395]
 [ 0.83393881]
 [ 0.        ]
 [ 0.93184988]
 [ 0.01057845]
 [ 0.        ]
 [ 0.69460382]
 [ 0.9488031 ]
 [ 0.        ]
 [ 0.99879439]
 [ 0.80527706]
 [ 0.        ]
 [ 0.79799995]
 [ 0.71092517]
 [ 0.98881544]
 [ 0.52281703]
 [ 0.9951969 ]
 [ 0.9759084 ]
 [ 0.98661581]
 [ 0.0053861 ]
 [ 0.42159644]
 [ 1.        ]
 [ 0.85540481]
 [ 0.76828986]
 [ 0.87006396]
 [ 0.65813912]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.66419204]
 [ 0.2948722 ]
 [ 0.1328086 ]
 [ 0.70966942]
 [ 0.71608787]
 [ 0.35876376]
 [ 0.0801666 ]
 [ 0.15148476]
 [ 0.77948799]
 [ 0.        ]
 [ 0.60322993]
 [ 0.14336868]
 [ 0.39640491]
 [ 0.67648302]
 [ 0.71642824]
 [ 0.        ]
 [ 0.37582276]
 [ 0.37524089]
 [ 0.55937678]
 [ 0.55379898]
 [ 0.96750814]
 [ 0.94555185]
 [ 0.98097871]
 [ 0.30103312]
 [ 0.58082523]
 [ 0.63577616]
 [ 0.        ]
 [ 0.98312066]
 [ 0.97925235]
 [ 0.6537678 ]
 [ 0.61644084]
 [ 0.486601  ]
 [ 0.65872893]
 [ 0.83014401]
 [ 0.77738915]
 [ 0.94636563]
 [ 0.28674721]
 [ 0.85018808]
 [ 0.2174434 ]
 [ 0.49067351]
 [ 0.53210451]
 [ 0.92760508]
 [ 0.66031864]
 [ 0.13690185]
 [ 0.59567408]
 [ 0.11514674]
 [ 0.89643996]
 [ 0.80090119]
 [ 0.        ]
 [ 0.86551171]
 [ 0.91304433]
 [ 0.31529222]
 [ 0.93820993]
 [ 0.72823553]
 [ 0.        ]
 [ 0.23526762]
 [ 0.76964657]
 [ 0.90608735]
 [ 0.81188931]
 [ 0.97736622]
 [ 0.92401306]
 [ 0.        ]
 [ 0.11226934]
 [ 0.91112982]
 [ 0.92821946]
 [ 0.6946688 ]
 [ 0.82918762]
 [ 0.55756559]
 [ 0.56861842]
 [ 0.16529211]
 [ 0.868085  ]
 [ 0.5586348 ]
 [ 0.69787004]
 [ 0.97652523]
 [ 0.7956313 ]
 [ 0.07121995]
 [ 0.54897799]
 [ 0.39456854]
 [ 0.67214955]
 [ 0.84756815]
 [ 0.        ]
 [ 0.17164141]
 [ 0.8003885 ]
 [ 0.90638685]
 [ 0.46252493]
 [ 0.86114378]
 [ 0.90266493]
 [ 0.45711197]
 [ 0.        ]
 [ 0.66392903]
 [ 0.98904655]
 [ 0.        ]
 [ 0.06816332]
 [ 0.97546025]
 [ 0.        ]
 [ 0.32567281]
 [ 0.99133849]
 [ 0.98175623]
 [ 0.        ]
 [ 0.97326777]
 [ 0.31797636]
 [ 0.72232343]
 [ 0.74438229]
 [ 0.79363347]
 [ 0.97473734]
 [ 0.06155366]
 [ 0.32602582]
 [ 0.987032  ]
 [ 0.98694297]
 [ 0.9144612 ]
 [ 0.86268251]
 [ 0.45225584]
 [ 0.99383222]
 [ 0.19284735]
 [ 0.        ]
 [ 0.55594201]
 [ 0.98768927]
 [ 0.88933463]
 [ 0.4304756 ]
 [ 0.00323758]
 [ 0.        ]
 [ 0.        ]
 [ 0.8508159 ]
 [ 0.58446965]
 [ 0.27071277]
 [ 0.3721692 ]
 [ 0.32595639]
 [ 0.32326272]
 [ 0.97190453]
 [ 0.21198273]
 [ 0.57549685]
 [ 0.52384381]
 [ 0.29395694]
 [ 0.92265316]
 [ 0.78976133]]"
20,Agricultura,Deuda,3,229,0.196428571429,67.039290905,"[[ 0.35975198]
 [ 0.20045499]
 [ 0.44158342]
 [ 0.29693151]
 [ 0.        ]
 [ 0.49533948]
 [ 0.27620735]
 [ 0.07618148]
 [ 0.        ]
 [ 0.4191998 ]
 [ 0.24481134]
 [ 0.17646892]
 [ 0.        ]
 [ 0.43783373]
 [ 0.43868314]
 [ 0.01392481]
 [ 0.72693861]
 [ 0.51656449]
 [ 0.86925093]
 [ 0.8260855 ]
 [ 0.44066912]
 [ 0.94685181]
 [ 0.93013045]
 [ 0.55451061]
 [ 0.72546939]
 [ 0.5062827 ]
 [ 0.63166196]
 [ 0.70521189]
 [ 0.5388221 ]
 [ 0.94404716]
 [ 0.20797703]
 [ 1.        ]
 [ 0.15106885]
 [ 0.57670809]
 [ 0.41187586]
 [ 0.9615157 ]
 [ 0.66791914]
 [ 0.85243036]
 [ 0.17093037]
 [ 0.        ]
 [ 0.74161649]
 [ 0.82903692]
 [ 0.97283468]
 [ 0.92049597]
 [ 1.        ]
 [ 0.93901484]
 [ 0.72768052]
 [ 0.5544873 ]
 [ 0.8502051 ]
 [ 0.93998917]
 [ 0.77201736]
 [ 0.98521033]
 [ 0.7929378 ]
 [ 0.96236609]
 [ 0.67690825]
 [ 0.92357243]
 [ 0.86863746]
 [ 0.44096043]
 [ 0.54441837]
 [ 0.71413631]
 [ 0.93080922]
 [ 0.69559261]
 [ 0.06823794]
 [ 0.        ]
 [ 0.78816979]
 [ 0.97187683]
 [ 0.6549961 ]
 [ 0.85071107]
 [ 0.99214121]
 [ 0.588599  ]
 [ 0.98648221]
 [ 0.        ]
 [ 0.59079878]
 [ 0.53962091]
 [ 0.99084045]
 [ 0.90894238]
 [ 0.96479064]
 [ 0.79607688]
 [ 0.82942158]
 [ 0.07901764]
 [ 0.99999905]
 [ 1.        ]
 [ 0.94846202]
 [ 0.59056612]
 [ 0.45973789]
 [ 0.78454848]
 [ 0.74808257]
 [ 0.        ]
 [ 0.42024349]
 [ 0.        ]
 [ 0.01570556]
 [ 0.01102026]
 [ 0.71015755]
 [ 0.        ]
 [ 0.27089446]
 [ 0.        ]
 [ 0.05715137]
 [ 0.91282635]
 [ 0.49957095]
 [ 0.55234778]
 [ 0.03021187]
 [ 0.74598372]
 [ 0.89279084]
 [ 0.61519227]
 [ 0.96496495]
 [ 0.        ]
 [ 0.39843098]
 [ 0.56086742]
 [ 0.65301821]
 [ 0.82960998]
 [ 0.97381063]
 [ 0.52860194]
 [ 0.50690387]
 [ 0.7663196 ]
 [ 0.87027125]
 [ 0.96395127]
 [ 0.56460852]
 [ 0.84714063]
 [ 0.62819143]
 [ 0.80815986]
 [ 0.79325555]
 [ 0.        ]
 [ 0.44596397]
 [ 0.83506798]
 [ 0.8750103 ]
 [ 0.8240872 ]
 [ 0.47696573]
 [ 0.53437857]
 [ 0.62269262]
 [ 0.25822119]
 [ 0.42503481]
 [ 0.55766497]
 [ 0.02091586]
 [ 0.81974832]
 [ 0.13070914]
 [ 0.87044659]
 [ 0.84698571]
 [ 0.42615493]
 [ 0.74783028]
 [ 0.45427602]
 [ 0.3265086 ]
 [ 0.88344349]
 [ 0.64338379]
 [ 0.03809871]
 [ 0.        ]
 [ 0.18812492]
 [ 0.        ]
 [ 0.77656515]
 [ 0.45825097]
 [ 0.72698492]
 [ 0.44991144]
 [ 0.57725589]
 [ 0.86589967]
 [ 0.81589981]
 [ 0.28405777]
 [ 0.91437997]
 [ 0.46643353]
 [ 0.42526307]
 [ 0.33418479]
 [ 0.86266172]
 [ 0.30984345]
 [ 0.40244983]
 [ 0.83226194]
 [ 0.90671607]
 [ 0.24090238]
 [ 0.24700656]
 [ 0.56814498]
 [ 0.63310586]
 [ 0.72654468]
 [ 0.29695351]
 [ 0.24303797]
 [ 0.34469542]
 [ 0.48869223]
 [ 0.45395295]
 [ 0.86365914]
 [ 0.96769562]
 [ 0.39428526]
 [ 0.33970752]
 [ 0.68100489]
 [ 0.96548378]
 [ 0.4402634 ]
 [ 0.45504714]
 [ 0.98884619]
 [ 0.        ]
 [ 0.92052345]
 [ 0.9477526 ]
 [ 0.54039813]
 [ 0.85225598]
 [ 0.61216823]
 [ 0.30090637]
 [ 0.63050925]
 [ 0.        ]
 [ 0.94703284]
 [ 0.73169774]
 [ 0.36430162]
 [ 0.93459607]
 [ 0.91411339]
 [ 0.9205009 ]
 [ 0.99964578]
 [ 0.77744872]
 [ 0.99805847]
 [ 0.99068067]
 [ 0.428529  ]
 [ 0.51241795]
 [ 0.93571764]
 [ 0.93004042]
 [ 0.81914222]
 [ 0.36574076]
 [ 0.        ]
 [ 0.        ]
 [ 0.        ]
 [ 0.37049336]
 [ 0.57974739]
 [ 0.3956454 ]
 [ 0.73045439]
 [ 0.37664623]
 [ 0.45741103]
 [ 0.95254702]
 [ 0.08165984]
 [ 0.        ]
 [ 0.72977526]
 [ 0.36376802]
 [ 0.72705421]
 [ 0.67025208]]"
21,Agricultura,Economia,1,258,0.408,56.7316749096,"[[  8.79948390e-01]
 [  4.64687837e-01]
 [  3.17117211e-01]
 [  9.91087826e-01]
 [  9.81942347e-01]
 [  3.41841274e-04]
 [  9.83178092e-01]
 [  9.25360199e-01]
 [  5.35543010e-01]
 [  4.56688767e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  9.41167547e-01]
 [  9.79924563e-01]
 [  6.49739792e-01]
 [  7.72125123e-01]
 [  9.58479764e-01]
 [  9.20600558e-01]
 [  5.22063583e-01]
 [  9.50183513e-01]
 [  4.05769909e-01]
 [  8.60609184e-01]
 [  9.08409639e-01]
 [  8.50287132e-01]
 [  5.30910487e-01]
 [  9.99294003e-01]
 [  7.29390475e-01]
 [  3.84276940e-01]
 [  6.23899374e-01]
 [  1.52274279e-01]
 [  0.00000000e+00]
 [  9.94173525e-01]
 [  9.63265705e-01]
 [  7.47296759e-01]
 [  7.47786720e-01]
 [  0.00000000e+00]
 [  1.28541183e-01]
 [  8.52813400e-01]
 [  9.44995017e-01]
 [  9.41848848e-01]
 [  8.23714339e-01]
 [  6.58136082e-01]
 [  7.27331040e-01]
 [  6.07282219e-01]
 [  8.44571174e-01]
 [  9.79048838e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  7.03579554e-01]
 [  9.92834585e-01]
 [  8.36704519e-01]
 [  8.20547744e-01]
 [  0.00000000e+00]
 [  7.78085864e-01]
 [  9.97416245e-01]
 [  9.93551224e-01]
 [  9.05773306e-01]
 [  8.42605327e-01]
 [  8.61102968e-01]
 [  6.47725942e-01]
 [  7.21019295e-01]
 [  3.62813990e-01]
 [  9.07627394e-01]
 [  8.19803010e-01]
 [  9.21065572e-01]
 [  9.27229875e-01]
 [  9.95027906e-01]
 [  4.93633733e-01]
 [  7.35828076e-01]
 [  9.34479751e-01]
 [  0.00000000e+00]
 [  9.09156055e-01]
 [  9.80161158e-01]
 [  3.18217583e-01]
 [  8.10106789e-01]
 [  7.20542646e-01]
 [  2.88029015e-01]
 [  5.09561251e-01]
 [  6.99684490e-01]
 [  9.86519975e-01]
 [  9.42622536e-01]
 [  9.96227624e-01]
 [  8.02212771e-01]
 [  4.24917435e-01]
 [  9.43341002e-01]
 [  9.73500084e-01]
 [  3.18141751e-01]
 [  9.80619288e-01]
 [  5.13547664e-01]
 [  6.03524213e-01]
 [  9.17355266e-01]
 [  1.79559620e-01]
 [  9.75243480e-01]
 [  9.68912018e-01]
 [  9.33315621e-01]
 [  9.30675360e-01]
 [  9.24305216e-01]
 [  9.95910355e-01]
 [  4.79704479e-01]
 [  9.32827544e-01]
 [  0.00000000e+00]
 [  9.41402165e-01]
 [  9.80272436e-01]
 [  6.20325200e-01]
 [  1.48422436e-01]
 [  9.35275743e-01]
 [  8.04568838e-01]
 [  9.61652973e-01]
 [  7.15032454e-01]
 [  9.82959179e-01]
 [  9.95553179e-01]
 [  8.24506981e-01]
 [  3.02451366e-01]
 [  8.13261728e-01]
 [  9.96076469e-01]
 [  9.83249513e-01]
 [  9.56386042e-01]
 [  8.72494046e-01]
 [  8.26694121e-01]
 [  5.88972562e-01]
 [  6.52665770e-01]
 [  0.00000000e+00]
 [  9.53987153e-01]
 [  9.20867600e-01]
 [  0.00000000e+00]
 [  9.71552354e-01]
 [  9.98124074e-01]
 [  8.09956410e-01]
 [  9.08707012e-01]
 [  9.39085846e-01]
 [  7.13116369e-01]
 [  0.00000000e+00]
 [  5.56203719e-02]
 [  9.76548854e-01]
 [  9.88706267e-01]
 [  9.20949354e-01]
 [  8.48213106e-01]
 [  4.67849181e-01]
 [  8.48658465e-01]
 [  8.48654922e-01]
 [  9.95307515e-01]
 [  9.18423417e-01]
 [  6.94692871e-01]
 [  7.32943176e-01]
 [  6.38583451e-01]
 [  8.83102132e-01]
 [  9.61556183e-01]
 [  9.50434666e-01]
 [  9.62129422e-01]
 [  0.00000000e+00]
 [  9.19881226e-01]
 [  2.88622616e-01]
 [  2.28083382e-01]
 [  9.73917049e-01]
 [  9.94676889e-01]
 [  9.24020293e-01]
 [  5.67035078e-01]
 [  9.82877021e-01]
 [  0.00000000e+00]
 [  9.85224352e-01]
 [  9.93593195e-01]
 [  7.42982543e-01]
 [  4.00120426e-01]
 [  7.88640265e-01]
 [  9.87180801e-01]
 [  7.86138293e-01]
 [  7.45226590e-01]
 [  8.78477668e-01]
 [  7.92900546e-01]
 [  8.61315990e-01]
 [  9.45823166e-01]
 [  1.52877757e-01]
 [  9.49006470e-01]
 [  8.06528208e-01]
 [  8.92400777e-01]
 [  9.00287176e-01]
 [  7.06179596e-01]
 [  9.04629670e-01]
 [  0.00000000e+00]
 [  9.93210285e-01]
 [  9.80268042e-01]
 [  9.80387044e-01]
 [  8.58230796e-01]
 [  0.00000000e+00]
 [  3.51599357e-01]
 [  6.95620361e-01]
 [  6.37226364e-01]
 [  7.32810732e-01]
 [  7.64277428e-01]
 [  9.75136488e-01]
 [  9.38466368e-01]
 [  0.00000000e+00]
 [  9.93882444e-01]
 [  9.99059095e-01]
 [  9.82501387e-01]
 [  6.84858734e-01]
 [  8.87072806e-01]
 [  3.39715488e-01]
 [  7.33945455e-01]
 [  8.46473854e-01]
 [  8.15697930e-01]
 [  3.62537961e-01]
 [  4.90780963e-01]
 [  1.83334592e-01]
 [  8.55509004e-01]
 [  9.06146876e-01]
 [  8.19638865e-01]
 [  6.73663456e-01]
 [  9.39480810e-01]
 [  9.92388106e-01]
 [  9.99394694e-01]
 [  9.58592209e-01]
 [  9.61058916e-01]
 [  8.00459080e-01]
 [  5.77954900e-01]
 [  7.59015525e-01]
 [  5.90702571e-01]
 [  5.65070925e-01]
 [  8.81742560e-01]
 [  9.25855745e-01]
 [  9.21811428e-01]
 [  6.86394494e-01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  9.99529013e-01]
 [  9.66669182e-01]
 [  9.99803864e-01]
 [  8.26490031e-01]
 [  8.96060739e-01]
 [  9.14594438e-01]
 [  6.90687463e-01]
 [  4.18633320e-01]
 [  9.17951393e-01]
 [  7.59276113e-01]
 [  8.00804111e-01]
 [  8.24243656e-01]
 [  9.80859477e-01]
 [  9.74042262e-01]
 [  2.22863390e-01]
 [  8.69036636e-01]
 [  9.31129460e-01]
 [  9.45029955e-01]
 [  7.81470348e-01]
 [  7.03797817e-01]
 [  6.22283608e-01]
 [  9.20228652e-01]
 [  1.42268506e-01]
 [  6.11470008e-01]
 [  5.20717009e-01]
 [  3.93016603e-01]]"
