,Estimator,Time,Best Params
0,DTR,4.47099995613,"{'splitter': 'best', 'max_depth': 2}"
1,SVR,5.04700016975,"{'C': 10, 'gamma': 0.001}"
2,RFR,14.7839999199,"{'n_estimators': 20, 'min_samples_split': 8, 'bootstrap': True, 'max_features': 'auto'}"
3,DTR,3.20899987221,"{'splitter': 'best', 'max_depth': 1}"
4,SVR,3.79500007629,"{'C': 100, 'gamma': 0.0001}"
5,RFR,11.4179999828,"{'n_estimators': 30, 'min_samples_split': 4, 'bootstrap': True, 'max_features': 'sqrt'}"
6,DTR,3.52199983597,"{'splitter': 'best', 'max_depth': 2}"
7,SVR,4.38100004196,"{'C': 1, 'gamma': 'auto'}"
8,RFR,12.9079999924,"{'n_estimators': 40, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
9,DTR,3.54999995232,"{'splitter': 'best', 'max_depth': 7}"
10,SVR,4.23400020599,"{'C': 1000, 'gamma': 'auto'}"
11,RFR,11.2159998417,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
12,DTR,3.23000001907,"{'splitter': 'best', 'max_depth': 10}"
13,DTR,3.30599999428,"{'splitter': 'best', 'max_depth': 7}"
14,SVR,3.58299994469,"{'C': 10, 'gamma': 0.0001}"
15,RFR,9.68899989128,"{'n_estimators': 30, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'sqrt'}"
16,DTR,3.35000014305,"{'splitter': 'random', 'max_depth': 5}"
17,SVR,3.64999985695,"{'C': 100, 'gamma': 0.0001}"
18,RFR,10.2150001526,"{'n_estimators': 10, 'min_samples_split': 2, 'bootstrap': True, 'max_features': 'auto'}"
19,DTR,3.46399998665,"{'splitter': 'best', 'max_depth': 9}"
20,DTR,3.36899995804,"{'splitter': 'random', 'max_depth': 10}"
21,SVR,3.76900005341,"{'C': 1, 'gamma': 'auto'}"
22,RFR,11.4600000381,"{'n_estimators': 20, 'min_samples_split': 2, 'bootstrap': True, 'max_features': 'auto'}"
23,DTR,3.70799994469,"{'splitter': 'best', 'max_depth': 9}"
24,DTR,3.55200004578,"{'splitter': 'random', 'max_depth': 8}"
25,SVR,3.58599996567,"{'C': 1000, 'gamma': 0.001}"
26,RFR,13.621999979,"{'n_estimators': 40, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'sqrt'}"
27,DTR,4.19500017166,"{'splitter': 'best', 'max_depth': 7}"
28,SVR,4.35899996758,"{'C': 100, 'gamma': 'auto'}"
29,RFR,11.9440000057,"{'n_estimators': 30, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'sqrt'}"
30,DTR,3.37299990654,"{'splitter': 'best', 'max_depth': 8}"
31,SVR,4.95600008965,"{'C': 10, 'gamma': 'auto'}"
32,RFR,13.1970000267,"{'n_estimators': 40, 'min_samples_split': 4, 'bootstrap': True, 'max_features': 'auto'}"
33,DTR,3.21900010109,"{'splitter': 'random', 'max_depth': 9}"
34,SVR,3.79399991035,"{'C': 1000, 'gamma': 0.001}"
35,RFR,11.0799999237,"{'n_estimators': 20, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
36,DTR,3.30799984932,"{'splitter': 'best', 'max_depth': 8}"
37,SVR,3.91100001335,"{'C': 100, 'gamma': 0.001}"
38,RFR,11.4530000687,"{'n_estimators': 40, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
39,DTR,3.617000103,"{'splitter': 'random', 'max_depth': 9}"
40,SVR,4.10599994659,"{'C': 10, 'gamma': 'auto'}"
41,RFR,10.8049998283,"{'n_estimators': 10, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
42,DTR,3.44199991226,"{'splitter': 'random', 'max_depth': 10}"
43,SVR,4.47600007057,"{'C': 100, 'gamma': 0.001}"
44,RFR,11.3010001183,"{'n_estimators': 10, 'min_samples_split': 2, 'bootstrap': True, 'max_features': 'sqrt'}"
45,DTR,3.39199995995,"{'splitter': 'best', 'max_depth': 8}"
46,DTR,3.56399989128,"{'splitter': 'random', 'max_depth': 9}"
47,SVR,4.13100004196,"{'C': 100, 'gamma': 0.001}"
48,DTR,3.46099996567,"{'splitter': 'random', 'max_depth': 6}"
49,DTR,3.39400005341,"{'splitter': 'random', 'max_depth': 2}"
50,SVR,4.16999983788,"{'C': 1, 'gamma': 'auto'}"
51,RFR,11.2350001335,"{'n_estimators': 20, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'log2'}"
52,DTR,3.33999991417,"{'splitter': 'best', 'max_depth': 6}"
53,SVR,3.84100008011,"{'C': 1000, 'gamma': 0.001}"
54,RFR,11.7660000324,"{'n_estimators': 30, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'log2'}"
55,DTR,3.37400007248,"{'splitter': 'best', 'max_depth': 9}"
56,DTR,3.67000007629,"{'splitter': 'best', 'max_depth': 5}"
57,DTR,3.60500001907,"{'splitter': 'best', 'max_depth': 3}"
58,SVR,4.15499997139,"{'C': 100, 'gamma': 0.001}"
59,RFR,12.4479999542,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': True, 'max_features': 'log2'}"
60,DTR,3.21399998665,"{'splitter': 'random', 'max_depth': 7}"
61,SVR,3.98000001907,"{'C': 100, 'gamma': 0.001}"
62,RFR,12.5780000687,"{'n_estimators': 30, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'sqrt'}"
63,DTR,3.29000020027,"{'splitter': 'random', 'max_depth': 5}"
64,SVR,3.90799999237,"{'C': 1000, 'gamma': 0.001}"
65,RFR,11.2630000114,"{'n_estimators': 10, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
66,DTR,3.65200018883,"{'splitter': 'random', 'max_depth': 2}"
67,SVR,3.70700001717,"{'C': 100, 'gamma': 0.0001}"
68,RFR,9.38199996948,"{'n_estimators': 20, 'min_samples_split': 8, 'bootstrap': True, 'max_features': 'sqrt'}"
69,DTR,3.507999897,"{'splitter': 'best', 'max_depth': 8}"
70,SVR,4.27600002289,"{'C': 10, 'gamma': 'auto'}"
71,RFR,15.3650000095,"{'n_estimators': 30, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'log2'}"
72,DTR,3.27300000191,"{'splitter': 'best', 'max_depth': 8}"
73,DTR,3.68600010872,"{'splitter': 'random', 'max_depth': 10}"
74,DTR,3.31199979782,"{'splitter': 'random', 'max_depth': 1}"
75,SVR,3.81900000572,"{'C': 100, 'gamma': 0.001}"
76,RFR,13.2510001659,"{'n_estimators': 40, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'auto'}"
77,DTR,3.28400015831,"{'splitter': 'best', 'max_depth': 3}"
78,SVR,3.7349998951,"{'C': 10, 'gamma': 'auto'}"
79,RFR,12.9249999523,"{'n_estimators': 20, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'log2'}"
80,DTR,3.47900009155,"{'splitter': 'random', 'max_depth': 9}"
81,DTR,3.40000009537,"{'splitter': 'best', 'max_depth': 7}"
82,DTR,3.28399991989,"{'splitter': 'best', 'max_depth': 9}"
83,SVR,4.04200005531,"{'C': 1000, 'gamma': 'auto'}"
84,RFR,13.0909998417,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
85,DTR,3.15799999237,"{'splitter': 'best', 'max_depth': 9}"
86,DTR,3.36100006104,"{'splitter': 'best', 'max_depth': 9}"
87,DTR,3.2990000248,"{'splitter': 'best', 'max_depth': 10}"
88,DTR,3.32899999619,"{'splitter': 'best', 'max_depth': 9}"
89,DTR,3.32299995422,"{'splitter': 'best', 'max_depth': 6}"
90,SVR,4.12700009346,"{'C': 100, 'gamma': 'auto'}"
91,RFR,14.5639998913,"{'n_estimators': 20, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'sqrt'}"
92,DTR,3.34200000763,"{'splitter': 'best', 'max_depth': 2}"
93,SVR,3.76799988747,"{'C': 10, 'gamma': 'auto'}"
94,RFR,12.7720000744,"{'n_estimators': 30, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'log2'}"
95,DTR,3.54500007629,"{'splitter': 'random', 'max_depth': 3}"
96,SVR,3.94900012016,"{'C': 1000, 'gamma': 'auto'}"
97,RFR,11.9409999847,"{'n_estimators': 30, 'min_samples_split': 8, 'bootstrap': True, 'max_features': 'sqrt'}"
98,DTR,3.41000008583,"{'splitter': 'best', 'max_depth': 5}"
99,DTR,3.27300000191,"{'splitter': 'random', 'max_depth': 3}"
100,SVR,4.00699996948,"{'C': 10, 'gamma': 0.001}"
101,RFR,15.7730000019,"{'n_estimators': 40, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'sqrt'}"
102,DTR,3.54200005531,"{'splitter': 'random', 'max_depth': 3}"
103,SVR,4.27399992943,"{'C': 10, 'gamma': 0.001}"
104,RFR,12.8960001469,"{'n_estimators': 20, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'sqrt'}"
105,DTR,3.94900012016,"{'splitter': 'random', 'max_depth': 4}"
106,SVR,4.22499990463,"{'C': 10, 'gamma': 'auto'}"
107,RFR,15.9960000515,"{'n_estimators': 40, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
108,DTR,3.34200000763,"{'splitter': 'best', 'max_depth': 5}"
109,SVR,3.90400004387,"{'C': 1000, 'gamma': 0.001}"
110,DTR,3.34100008011,"{'splitter': 'best', 'max_depth': 8}"
111,DTR,3.13700008392,"{'splitter': 'random', 'max_depth': 4}"
112,SVR,3.99700021744,"{'C': 10, 'gamma': 0.0001}"
113,RFR,14.3729999065,"{'n_estimators': 30, 'min_samples_split': 4, 'bootstrap': True, 'max_features': 'log2'}"
114,DTR,3.83799982071,"{'splitter': 'best', 'max_depth': 10}"
115,SVR,3.81599998474,"{'C': 1, 'gamma': 0.001}"
116,RFR,11.8279998302,"{'n_estimators': 40, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'auto'}"
117,DTR,3.3140001297,"{'splitter': 'best', 'max_depth': 10}"
118,DTR,3.41799998283,"{'splitter': 'random', 'max_depth': 7}"
119,SVR,4.0609998703,"{'C': 10, 'gamma': 0.0001}"
120,RFR,13.3289999962,"{'n_estimators': 20, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'auto'}"
121,DTR,3.29800009727,"{'splitter': 'best', 'max_depth': 4}"
122,DTR,3.632999897,"{'splitter': 'random', 'max_depth': 9}"
123,DTR,3.90299987793,"{'splitter': 'random', 'max_depth': 10}"
124,DTR,3.28199982643,"{'splitter': 'best', 'max_depth': 5}"
125,SVR,4.59899997711,"{'C': 10, 'gamma': 'auto'}"
126,RFR,11.1440000534,"{'n_estimators': 20, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'log2'}"
127,DTR,3.48600006104,"{'splitter': 'best', 'max_depth': 7}"
128,DTR,3.35899996758,"{'splitter': 'best', 'max_depth': 6}"
129,SVR,4.92899990082,"{'C': 1000, 'gamma': 'auto'}"
130,RFR,13.364000082,"{'n_estimators': 40, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
131,DTR,3.47200012207,"{'splitter': 'best', 'max_depth': 8}"
132,DTR,3.88300013542,"{'splitter': 'random', 'max_depth': 4}"
133,SVR,4.39100003242,"{'C': 10, 'gamma': 'auto'}"
134,RFR,12.9179999828,"{'n_estimators': 40, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'sqrt'}"
135,DTR,3.40400004387,"{'splitter': 'random', 'max_depth': 9}"
136,DTR,3.51200008392,"{'splitter': 'random', 'max_depth': 9}"
137,SVR,4.60500001907,"{'C': 100, 'gamma': 0.001}"
138,DTR,3.97500014305,"{'splitter': 'best', 'max_depth': 10}"
139,SVR,4.49899983406,"{'C': 100, 'gamma': 0.0001}"
140,RFR,11.8130002022,"{'n_estimators': 10, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'sqrt'}"
141,DTR,3.59599995613,"{'splitter': 'random', 'max_depth': 3}"
142,SVR,4.29100012779,"{'C': 10, 'gamma': 'auto'}"
143,RFR,12.4689998627,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': True, 'max_features': 'auto'}"
144,DTR,3.84799981117,"{'splitter': 'random', 'max_depth': 8}"
145,SVR,4.52600002289,"{'C': 10, 'gamma': 0.001}"
146,RFR,12.9040000439,"{'n_estimators': 30, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'log2'}"
147,DTR,3.84499979019,"{'splitter': 'best', 'max_depth': 8}"
148,SVR,3.74400019646,"{'C': 10, 'gamma': 'auto'}"
149,RFR,11.7319998741,"{'n_estimators': 40, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'log2'}"
150,DTR,3.29499983788,"{'splitter': 'best', 'max_depth': 6}"
151,DTR,3.33200001717,"{'splitter': 'random', 'max_depth': 2}"
152,SVR,3.97099995613,"{'C': 100, 'gamma': 0.001}"
153,RFR,11.5789999962,"{'n_estimators': 30, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'sqrt'}"
154,DTR,3.2460000515,"{'splitter': 'best', 'max_depth': 2}"
155,SVR,3.85100007057,"{'C': 1, 'gamma': 'auto'}"
156,RFR,10.7929999828,"{'n_estimators': 30, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'log2'}"
157,DTR,3.29699993134,"{'splitter': 'random', 'max_depth': 3}"
158,SVR,3.9240000248,"{'C': 100, 'gamma': 0.001}"
159,RFR,11.3480000496,"{'n_estimators': 40, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'sqrt'}"
160,DTR,3.21000003815,"{'splitter': 'best', 'max_depth': 9}"
161,SVR,3.75099992752,"{'C': 1, 'gamma': 'auto'}"
162,RFR,13.4769999981,"{'n_estimators': 20, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'log2'}"
163,DTR,3.32899999619,"{'splitter': 'random', 'max_depth': 8}"
164,SVR,3.99699997902,"{'C': 10, 'gamma': 'auto'}"
165,RFR,10.8629999161,"{'n_estimators': 20, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'log2'}"
166,DTR,3.22300004959,"{'splitter': 'best', 'max_depth': 4}"
167,DTR,3.27699995041,"{'splitter': 'random', 'max_depth': 8}"
168,SVR,3.9430000782,"{'C': 1000, 'gamma': 0.001}"
169,RFR,12.8159999847,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
170,DTR,3.28500008583,"{'splitter': 'random', 'max_depth': 3}"
171,DTR,3.12900018692,"{'splitter': 'random', 'max_depth': 10}"
172,SVR,3.90799999237,"{'C': 10, 'gamma': 'auto'}"
173,RFR,11.0649998188,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
174,DTR,3.23799991608,"{'splitter': 'best', 'max_depth': 8}"
175,DTR,3.23399996758,"{'splitter': 'best', 'max_depth': 9}"
176,DTR,3.29699993134,"{'splitter': 'best', 'max_depth': 6}"
177,SVR,4.15899991989,"{'C': 100, 'gamma': 0.001}"
178,RFR,11.9210000038,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
179,DTR,4.05599999428,"{'splitter': 'best', 'max_depth': 10}"
180,DTR,3.5649998188,"{'splitter': 'best', 'max_depth': 6}"
181,DTR,3.48399996758,"{'splitter': 'best', 'max_depth': 10}"
182,DTR,3.40899991989,"{'splitter': 'random', 'max_depth': 9}"
183,DTR,3.56599998474,"{'splitter': 'random', 'max_depth': 10}"
184,DTR,3.53800010681,"{'splitter': 'random', 'max_depth': 7}"
185,SVR,4.14699983597,"{'C': 1000, 'gamma': 'auto'}"
186,RFR,12.381000042,"{'n_estimators': 20, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
187,DTR,3.5,"{'splitter': 'best', 'max_depth': 6}"
188,SVR,4.07500004768,"{'C': 10, 'gamma': 0.001}"
189,RFR,12.5639998913,"{'n_estimators': 30, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'auto'}"
190,DTR,4.10700011253,"{'splitter': 'best', 'max_depth': 8}"
191,SVR,3.83800005913,"{'C': 100, 'gamma': 0.0001}"
192,DTR,3.17399978638,"{'splitter': 'random', 'max_depth': 4}"
193,SVR,3.90600013733,"{'C': 10, 'gamma': 0.001}"
194,RFR,12.1979999542,"{'n_estimators': 40, 'min_samples_split': 8, 'bootstrap': True, 'max_features': 'log2'}"
195,DTR,3.23399996758,"{'splitter': 'best', 'max_depth': 2}"
196,SVR,3.94000005722,"{'C': 1000, 'gamma': 0.0001}"
197,RFR,12.7400000095,"{'n_estimators': 10, 'min_samples_split': 8, 'bootstrap': True, 'max_features': 'auto'}"
198,DTR,3.31299996376,"{'splitter': 'best', 'max_depth': 9}"
199,SVR,3.83100008965,"{'C': 100, 'gamma': 'auto'}"
200,RFR,13.3429999352,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
201,DTR,3.32400012016,"{'splitter': 'best', 'max_depth': 6}"
202,DTR,3.29699993134,"{'splitter': 'random', 'max_depth': 7}"
203,DTR,3.15799999237,"{'splitter': 'best', 'max_depth': 6}"
204,SVR,3.6899998188,"{'C': 10, 'gamma': 0.0001}"
205,RFR,10.8440001011,"{'n_estimators': 30, 'min_samples_split': 4, 'bootstrap': True, 'max_features': 'log2'}"
206,DTR,3.29399991035,"{'splitter': 'random', 'max_depth': 10}"
207,SVR,3.73600006104,"{'C': 10, 'gamma': 0.0001}"
208,RFR,12.1589999199,"{'n_estimators': 40, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'auto'}"
209,DTR,3.20299983025,"{'splitter': 'best', 'max_depth': 1}"
210,DTR,3.28099989891,"{'splitter': 'random', 'max_depth': 7}"
211,SVR,3.76800012589,"{'C': 10, 'gamma': 0.0001}"
212,RFR,12.1079998016,"{'n_estimators': 20, 'min_samples_split': 4, 'bootstrap': True, 'max_features': 'auto'}"
213,DTR,3.18799996376,"{'splitter': 'best', 'max_depth': 2}"
214,DTR,3.28099989891,"{'splitter': 'random', 'max_depth': 1}"
215,SVR,3.72500014305,"{'C': 1, 'gamma': 0.0001}"
216,RFR,12.8940000534,"{'n_estimators': 10, 'min_samples_split': 8, 'bootstrap': True, 'max_features': 'log2'}"
217,DTR,3.41499996185,"{'splitter': 'best', 'max_depth': 10}"
218,SVR,3.90899991989,"{'C': 1000, 'gamma': 'auto'}"
219,RFR,14.007999897,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
220,DTR,3.43799996376,"{'splitter': 'best', 'max_depth': 8}"
221,SVR,3.90700006485,"{'C': 10, 'gamma': 'auto'}"
222,RFR,10.8409998417,"{'n_estimators': 30, 'min_samples_split': 8, 'bootstrap': True, 'max_features': 'auto'}"
223,DTR,3.375,"{'splitter': 'best', 'max_depth': 6}"
224,DTR,3.24399995804,"{'splitter': 'random', 'max_depth': 9}"
225,SVR,3.95499992371,"{'C': 1000, 'gamma': 0.001}"
226,DTR,3.17200016975,"{'splitter': 'best', 'max_depth': 9}"
227,DTR,3.23699998856,"{'splitter': 'best', 'max_depth': 1}"
228,SVR,3.72000002861,"{'C': 100, 'gamma': 'auto'}"
229,RFR,10.3129999638,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
230,DTR,3.23500013351,"{'splitter': 'random', 'max_depth': 9}"
231,SVR,3.92199993134,"{'C': 1000, 'gamma': 'auto'}"
232,RFR,15.1300001144,"{'n_estimators': 40, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
233,DTR,3.36100006104,"{'splitter': 'best', 'max_depth': 7}"
234,DTR,3.2349998951,"{'splitter': 'best', 'max_depth': 3}"
235,DTR,3.21799993515,"{'splitter': 'random', 'max_depth': 2}"
236,SVR,3.86100006104,"{'C': 100, 'gamma': 0.0001}"
237,RFR,13.4719998837,"{'n_estimators': 20, 'min_samples_split': 2, 'bootstrap': True, 'max_features': 'auto'}"
238,DTR,3.33800005913,"{'splitter': 'random', 'max_depth': 7}"
239,SVR,3.65600013733,"{'C': 1000, 'gamma': 0.001}"
240,RFR,11.9799997807,"{'n_estimators': 40, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
241,DTR,3.25,"{'splitter': 'random', 'max_depth': 8}"
242,SVR,3.92299985886,"{'C': 1000, 'gamma': 'auto'}"
243,RFR,11.7210001945,"{'n_estimators': 10, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'log2'}"
244,DTR,3.31399989128,"{'splitter': 'best', 'max_depth': 8}"
245,DTR,3.23199987411,"{'splitter': 'random', 'max_depth': 5}"
246,SVR,3.88899993896,"{'C': 10, 'gamma': 0.001}"
247,RFR,12.359000206,"{'n_estimators': 20, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
248,DTR,3.37800002098,"{'splitter': 'random', 'max_depth': 2}"
249,SVR,4.95000004768,"{'C': 100, 'gamma': 0.001}"
250,RFR,18.2929999828,"{'n_estimators': 40, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'sqrt'}"
251,DTR,3.41799998283,"{'splitter': 'random', 'max_depth': 4}"
252,SVR,4.00900006294,"{'C': 10, 'gamma': 'auto'}"
253,RFR,12.5880000591,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': True, 'max_features': 'sqrt'}"
254,DTR,3.27900004387,"{'splitter': 'random', 'max_depth': 7}"
255,SVR,3.65700006485,"{'C': 10, 'gamma': 0.0001}"
256,RFR,11.0590000153,"{'n_estimators': 20, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'sqrt'}"
257,DTR,3.57899999619,"{'splitter': 'random', 'max_depth': 8}"
258,SVR,4.11100006104,"{'C': 100, 'gamma': 'auto'}"
259,RFR,17.0839998722,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'sqrt'}"
260,DTR,7.28700017929,"{'splitter': 'best', 'max_depth': 8}"
261,DTR,7.11299991608,"{'splitter': 'random', 'max_depth': 10}"
262,SVR,7.85500001907,"{'C': 100, 'gamma': 'auto'}"
263,RFR,14.4420001507,"{'n_estimators': 10, 'min_samples_split': 2, 'bootstrap': True, 'max_features': 'auto'}"
264,DTR,6.66700005531,"{'splitter': 'best', 'max_depth': 5}"
265,SVR,5.00999999046,"{'C': 100, 'gamma': 0.0001}"
266,RFR,16.8450000286,"{'n_estimators': 10, 'min_samples_split': 4, 'bootstrap': False, 'max_features': 'auto'}"
267,DTR,7.02099990845,"{'splitter': 'best', 'max_depth': 7}"
268,SVR,4.99300003052,"{'C': 10, 'gamma': 'auto'}"
269,RFR,10.7920000553,"{'n_estimators': 30, 'min_samples_split': 8, 'bootstrap': False, 'max_features': 'sqrt'}"
270,DTR,3.76900005341,"{'splitter': 'best', 'max_depth': 6}"
271,SVR,4.23099994659,"{'C': 10, 'gamma': 'auto'}"
272,RFR,15.2780001163,"{'n_estimators': 30, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
273,DTR,3.8109998703,"{'splitter': 'random', 'max_depth': 8}"
274,SVR,4.50500011444,"{'C': 100, 'gamma': 0.001}"
275,RFR,19.111000061,"{'n_estimators': 40, 'min_samples_split': 2, 'bootstrap': False, 'max_features': 'log2'}"
276,DTR,3.71000003815,"{'splitter': 'random', 'max_depth': 7}"
277,SVR,4.09099984169,"{'C': 1000, 'gamma': 0.001}"
278,DTR,3.62999987602,"{'splitter': 'random', 'max_depth': 5}"
279,DTR,4.10599994659,"{'splitter': 'best', 'max_depth': 10}"
